# ----------------------------------------,,,
# www.airtricity.com,,,
# Audience Overview,,,
# 20140919-20141019,,,
# ----------------------------------------,,,
,,,
Hour Index,Date Range,Segment,Sessions
534,11/10/2014 06:00,Prospects - ROI only,0
535,11/10/2014 07:00,ROI Product Confirmation,0
535,11/10/2014 07:00,Prospects - ROI only,3
536,11/10/2014 08:00,ROI Product Confirmation,0
536,11/10/2014 08:00,Prospects - ROI only,7
537,11/10/2014 09:00,ROI Product Confirmation,0
537,11/10/2014 09:00,Prospects - ROI only,12
538,11/10/2014 10:00,ROI Product Confirmation,1
538,11/10/2014 10:00,Prospects - ROI only,14
539,11/10/2014 11:00,ROI Product Confirmation,1
539,11/10/2014 11:00,Prospects - ROI only,16
540,11/10/2014 12:00,ROI Product Confirmation,3
540,11/10/2014 12:00,Prospects - ROI only,23
541,11/10/2014 13:00,ROI Product Confirmation,2
541,11/10/2014 13:00,Prospects - ROI only,17
542,11/10/2014 14:00,ROI Product Confirmation,0
542,11/10/2014 14:00,Prospects - ROI only,14
543,11/10/2014 15:00,ROI Product Confirmation,2
543,11/10/2014 15:00,Prospects - ROI only,11
544,11/10/2014 16:00,ROI Product Confirmation,0
544,11/10/2014 16:00,Prospects - ROI only,8
545,11/10/2014 17:00,ROI Product Confirmation,4
545,11/10/2014 17:00,Prospects - ROI only,14
546,11/10/2014 18:00,ROI Product Confirmation,0
546,11/10/2014 18:00,Prospects - ROI only,7
547,11/10/2014 19:00,ROI Product Confirmation,0
547,11/10/2014 19:00,Prospects - ROI only,16
548,11/10/2014 20:00,ROI Product Confirmation,1
548,11/10/2014 20:00,Prospects - ROI only,13
549,11/10/2014 21:00,ROI Product Confirmation,0
549,11/10/2014 21:00,Prospects - ROI only,11
550,11/10/2014 22:00,ROI Product Confirmation,0
550,11/10/2014 22:00,Prospects - ROI only,6
551,11/10/2014 23:00,ROI Product Confirmation,1
551,11/10/2014 23:00,Prospects - ROI only,6
552,12/10/2014 00:00,ROI Product Confirmation,0
552,12/10/2014 00:00,Prospects - ROI only,6
553,12/10/2014 01:00,ROI Product Confirmation,0
553,12/10/2014 01:00,Prospects - ROI only,5
554,12/10/2014 02:00,ROI Product Confirmation,0
554,12/10/2014 02:00,Prospects - ROI only,0
555,12/10/2014 03:00,ROI Product Confirmation,0
555,12/10/2014 03:00,Prospects - ROI only,2
556,12/10/2014 04:00,ROI Product Confirmation,0
556,12/10/2014 04:00,Prospects - ROI only,2
557,12/10/2014 05:00,ROI Product Confirmation,0
557,12/10/2014 05:00,Prospects - ROI only,1
558,12/10/2014 06:00,ROI Product Confirmation,0
558,12/10/2014 06:00,Prospects - ROI only,0
559,12/10/2014 07:00,ROI Product Confirmation,0
559,12/10/2014 07:00,Prospects - ROI only,1
560,12/10/2014 08:00,ROI Product Confirmation,1
560,12/10/2014 08:00,Prospects - ROI only,10
561,12/10/2014 09:00,ROI Product Confirmation,0
561,12/10/2014 09:00,Prospects - ROI only,7
562,12/10/2014 10:00,ROI Product Confirmation,4
562,12/10/2014 10:00,Prospects - ROI only,19
563,12/10/2014 11:00,ROI Product Confirmation,2
563,12/10/2014 11:00,Prospects - ROI only,11
564,12/10/2014 12:00,ROI Product Confirmation,4
564,12/10/2014 12:00,Prospects - ROI only,9
565,12/10/2014 13:00,ROI Product Confirmation,0
565,12/10/2014 13:00,Prospects - ROI only,11
566,12/10/2014 14:00,ROI Product Confirmation,1
566,12/10/2014 14:00,Prospects - ROI only,8
567,12/10/2014 15:00,ROI Product Confirmation,2
567,12/10/2014 15:00,Prospects - ROI only,13
568,12/10/2014 16:00,ROI Product Confirmation,2
568,12/10/2014 16:00,Prospects - ROI only,9
569,12/10/2014 17:00,ROI Product Confirmation,2
569,12/10/2014 17:00,Prospects - ROI only,13
570,12/10/2014 18:00,ROI Product Confirmation,2
570,12/10/2014 18:00,Prospects - ROI only,14
571,12/10/2014 19:00,ROI Product Confirmation,4
571,12/10/2014 19:00,Prospects - ROI only,14
572,12/10/2014 20:00,ROI Product Confirmation,1
572,12/10/2014 20:00,Prospects - ROI only,15
573,12/10/2014 21:00,ROI Product Confirmation,4
573,12/10/2014 21:00,Prospects - ROI only,23
574,12/10/2014 22:00,ROI Product Confirmation,2
574,12/10/2014 22:00,Prospects - ROI only,27
575,12/10/2014 23:00,ROI Product Confirmation,0
575,12/10/2014 23:00,Prospects - ROI only,16
576,13/10/2014 00:00,ROI Product Confirmation,0
576,13/10/2014 00:00,Prospects - ROI only,8
577,13/10/2014 01:00,ROI Product Confirmation,0
577,13/10/2014 01:00,Prospects - ROI only,2
578,13/10/2014 02:00,ROI Product Confirmation,0
578,13/10/2014 02:00,Prospects - ROI only,1
579,13/10/2014 03:00,ROI Product Confirmation,0
579,13/10/2014 03:00,Prospects - ROI only,0
580,13/10/2014 04:00,ROI Product Confirmation,0
580,13/10/2014 04:00,Prospects - ROI only,0
581,13/10/2014 05:00,ROI Product Confirmation,0
581,13/10/2014 05:00,Prospects - ROI only,1
582,13/10/2014 06:00,ROI Product Confirmation,0
582,13/10/2014 06:00,Prospects - ROI only,4
583,13/10/2014 07:00,ROI Product Confirmation,0
583,13/10/2014 07:00,Prospects - ROI only,6
584,13/10/2014 08:00,ROI Product Confirmation,0
584,13/10/2014 08:00,Prospects - ROI only,7
585,13/10/2014 09:00,ROI Product Confirmation,1
585,13/10/2014 09:00,Prospects - ROI only,26
586,13/10/2014 10:00,ROI Product Confirmation,3
586,13/10/2014 10:00,Prospects - ROI only,44
587,13/10/2014 11:00,ROI Product Confirmation,3
587,13/10/2014 11:00,Prospects - ROI only,46
588,13/10/2014 12:00,ROI Product Confirmation,4
588,13/10/2014 12:00,Prospects - ROI only,42
589,13/10/2014 13:00,ROI Product Confirmation,4
589,13/10/2014 13:00,Prospects - ROI only,49
590,13/10/2014 14:00,ROI Product Confirmation,8
590,13/10/2014 14:00,Prospects - ROI only,40
591,13/10/2014 15:00,ROI Product Confirmation,5
591,13/10/2014 15:00,Prospects - ROI only,36
592,13/10/2014 16:00,ROI Product Confirmation,5
592,13/10/2014 16:00,Prospects - ROI only,32
593,13/10/2014 17:00,ROI Product Confirmation,2
593,13/10/2014 17:00,Prospects - ROI only,26
594,13/10/2014 18:00,ROI Product Confirmation,3
594,13/10/2014 18:00,Prospects - ROI only,32
595,13/10/2014 19:00,ROI Product Confirmation,5
595,13/10/2014 19:00,Prospects - ROI only,35
596,13/10/2014 20:00,ROI Product Confirmation,1
596,13/10/2014 20:00,Prospects - ROI only,32
597,13/10/2014 21:00,ROI Product Confirmation,2
597,13/10/2014 21:00,Prospects - ROI only,32
598,13/10/2014 22:00,ROI Product Confirmation,2
598,13/10/2014 22:00,Prospects - ROI only,16
599,13/10/2014 23:00,ROI Product Confirmation,1
599,13/10/2014 23:00,Prospects - ROI only,8
600,14/10/2014 00:00,ROI Product Confirmation,0
600,14/10/2014 00:00,Prospects - ROI only,4
601,14/10/2014 01:00,ROI Product Confirmation,0
601,14/10/2014 01:00,Prospects - ROI only,3
602,14/10/2014 02:00,ROI Product Confirmation,0
602,14/10/2014 02:00,Prospects - ROI only,1
603,14/10/2014 03:00,ROI Product Confirmation,0
603,14/10/2014 03:00,Prospects - ROI only,0
604,14/10/2014 04:00,ROI Product Confirmation,0
604,14/10/2014 04:00,Prospects - ROI only,0
605,14/10/2014 05:00,ROI Product Confirmation,0
605,14/10/2014 05:00,Prospects - ROI only,0
606,14/10/2014 06:00,ROI Product Confirmation,0
606,14/10/2014 06:00,Prospects - ROI only,3
607,14/10/2014 07:00,ROI Product Confirmation,0
607,14/10/2014 07:00,Prospects - ROI only,5
608,14/10/2014 08:00,ROI Product Confirmation,3
608,14/10/2014 08:00,Prospects - ROI only,22
609,14/10/2014 09:00,ROI Product Confirmation,3
609,14/10/2014 09:00,Prospects - ROI only,19
610,14/10/2014 10:00,ROI Product Confirmation,1
610,14/10/2014 10:00,Prospects - ROI only,42
611,14/10/2014 11:00,ROI Product Confirmation,4
611,14/10/2014 11:00,Prospects - ROI only,44
612,14/10/2014 12:00,ROI Product Confirmation,3
612,14/10/2014 12:00,Prospects - ROI only,46
613,14/10/2014 13:00,ROI Product Confirmation,4
613,14/10/2014 13:00,Prospects - ROI only,44
614,14/10/2014 14:00,ROI Product Confirmation,7
614,14/10/2014 14:00,Prospects - ROI only,34
615,14/10/2014 15:00,ROI Product Confirmation,3
615,14/10/2014 15:00,Prospects - ROI only,30
616,14/10/2014 16:00,ROI Product Confirmation,2
616,14/10/2014 16:00,Prospects - ROI only,25
617,14/10/2014 17:00,ROI Product Confirmation,2
617,14/10/2014 17:00,Prospects - ROI only,28
618,14/10/2014 18:00,ROI Product Confirmation,5
618,14/10/2014 18:00,Prospects - ROI only,29
619,14/10/2014 19:00,ROI Product Confirmation,3
619,14/10/2014 19:00,Prospects - ROI only,23
620,14/10/2014 20:00,ROI Product Confirmation,2
620,14/10/2014 20:00,Prospects - ROI only,29
621,14/10/2014 21:00,ROI Product Confirmation,4
621,14/10/2014 21:00,Prospects - ROI only,24
622,14/10/2014 22:00,ROI Product Confirmation,3
622,14/10/2014 22:00,Prospects - ROI only,28
623,14/10/2014 23:00,ROI Product Confirmation,1
623,14/10/2014 23:00,Prospects - ROI only,15
624,15/10/2014 00:00,ROI Product Confirmation,0
624,15/10/2014 00:00,Prospects - ROI only,5
625,15/10/2014 01:00,ROI Product Confirmation,0
625,15/10/2014 01:00,Prospects - ROI only,2
626,15/10/2014 02:00,ROI Product Confirmation,0
626,15/10/2014 02:00,Prospects - ROI only,1
627,15/10/2014 03:00,ROI Product Confirmation,0
627,15/10/2014 03:00,Prospects - ROI only,0
628,15/10/2014 04:00,ROI Product Confirmation,0
628,15/10/2014 04:00,Prospects - ROI only,1
629,15/10/2014 05:00,ROI Product Confirmation,0
629,15/10/2014 05:00,Prospects - ROI only,1
630,15/10/2014 06:00,ROI Product Confirmation,0
630,15/10/2014 06:00,Prospects - ROI only,3
631,15/10/2014 07:00,ROI Product Confirmation,0
631,15/10/2014 07:00,Prospects - ROI only,2
632,15/10/2014 08:00,ROI Product Confirmation,1
632,15/10/2014 08:00,Prospects - ROI only,13
633,15/10/2014 09:00,ROI Product Confirmation,1
633,15/10/2014 09:00,Prospects - ROI only,25
634,15/10/2014 10:00,ROI Product Confirmation,5
634,15/10/2014 10:00,Prospects - ROI only,33
635,15/10/2014 11:00,ROI Product Confirmation,5
635,15/10/2014 11:00,Prospects - ROI only,43
636,15/10/2014 12:00,ROI Product Confirmation,1
636,15/10/2014 12:00,Prospects - ROI only,35
637,15/10/2014 13:00,ROI Product Confirmation,3
637,15/10/2014 13:00,Prospects - ROI only,45
638,15/10/2014 14:00,ROI Product Confirmation,3
638,15/10/2014 14:00,Prospects - ROI only,42
639,15/10/2014 15:00,ROI Product Confirmation,3
639,15/10/2014 15:00,Prospects - ROI only,49
640,15/10/2014 16:00,ROI Product Confirmation,3
640,15/10/2014 16:00,Prospects - ROI only,47
641,15/10/2014 17:00,ROI Product Confirmation,0
641,15/10/2014 17:00,Prospects - ROI only,37
642,15/10/2014 18:00,ROI Product Confirmation,4
642,15/10/2014 18:00,Prospects - ROI only,32
643,15/10/2014 19:00,ROI Product Confirmation,1
643,15/10/2014 19:00,Prospects - ROI only,21
644,15/10/2014 20:00,ROI Product Confirmation,1
644,15/10/2014 20:00,Prospects - ROI only,19
645,15/10/2014 21:00,ROI Product Confirmation,1
645,15/10/2014 21:00,Prospects - ROI only,22
646,15/10/2014 22:00,ROI Product Confirmation,2
646,15/10/2014 22:00,Prospects - ROI only,21
647,15/10/2014 23:00,ROI Product Confirmation,1
647,15/10/2014 23:00,Prospects - ROI only,8
648,16/10/2014 00:00,ROI Product Confirmation,0
648,16/10/2014 00:00,Prospects - ROI only,9
649,16/10/2014 01:00,ROI Product Confirmation,0
649,16/10/2014 01:00,Prospects - ROI only,2
650,16/10/2014 02:00,ROI Product Confirmation,0
650,16/10/2014 02:00,Prospects - ROI only,0
651,16/10/2014 03:00,ROI Product Confirmation,0
651,16/10/2014 03:00,Prospects - ROI only,2
652,16/10/2014 04:00,ROI Product Confirmation,0
652,16/10/2014 04:00,Prospects - ROI only,0
653,16/10/2014 05:00,ROI Product Confirmation,0
653,16/10/2014 05:00,Prospects - ROI only,1
654,16/10/2014 06:00,ROI Product Confirmation,0
654,16/10/2014 06:00,Prospects - ROI only,3
655,16/10/2014 07:00,ROI Product Confirmation,0
655,16/10/2014 07:00,Prospects - ROI only,1
656,16/10/2014 08:00,ROI Product Confirmation,2
656,16/10/2014 08:00,Prospects - ROI only,12
657,16/10/2014 09:00,ROI Product Confirmation,1
657,16/10/2014 09:00,Prospects - ROI only,27
658,16/10/2014 10:00,ROI Product Confirmation,6
658,16/10/2014 10:00,Prospects - ROI only,36
659,16/10/2014 11:00,ROI Product Confirmation,7
659,16/10/2014 11:00,Prospects - ROI only,40
660,16/10/2014 12:00,ROI Product Confirmation,3
660,16/10/2014 12:00,Prospects - ROI only,36
661,16/10/2014 13:00,ROI Product Confirmation,2
661,16/10/2014 13:00,Prospects - ROI only,41
662,16/10/2014 14:00,ROI Product Confirmation,3
662,16/10/2014 14:00,Prospects - ROI only,38
663,16/10/2014 15:00,ROI Product Confirmation,1
663,16/10/2014 15:00,Prospects - ROI only,31
664,16/10/2014 16:00,ROI Product Confirmation,5
664,16/10/2014 16:00,Prospects - ROI only,35
665,16/10/2014 17:00,ROI Product Confirmation,2
665,16/10/2014 17:00,Prospects - ROI only,24
666,16/10/2014 18:00,ROI Product Confirmation,2
666,16/10/2014 18:00,Prospects - ROI only,34
667,16/10/2014 19:00,ROI Product Confirmation,0
667,16/10/2014 19:00,Prospects - ROI only,20
668,16/10/2014 20:00,ROI Product Confirmation,2
668,16/10/2014 20:00,Prospects - ROI only,24
669,16/10/2014 21:00,ROI Product Confirmation,3
669,16/10/2014 21:00,Prospects - ROI only,17
670,16/10/2014 22:00,ROI Product Confirmation,0
670,16/10/2014 22:00,Prospects - ROI only,11
671,16/10/2014 23:00,ROI Product Confirmation,0
671,16/10/2014 23:00,Prospects - ROI only,8
672,17/10/2014 00:00,ROI Product Confirmation,0
672,17/10/2014 00:00,Prospects - ROI only,4
673,17/10/2014 01:00,ROI Product Confirmation,0
673,17/10/2014 01:00,Prospects - ROI only,2
674,17/10/2014 02:00,ROI Product Confirmation,0
674,17/10/2014 02:00,Prospects - ROI only,0
675,17/10/2014 03:00,ROI Product Confirmation,0
675,17/10/2014 03:00,Prospects - ROI only,0
676,17/10/2014 04:00,ROI Product Confirmation,0
676,17/10/2014 04:00,Prospects - ROI only,1
677,17/10/2014 05:00,ROI Product Confirmation,0
677,17/10/2014 05:00,Prospects - ROI only,0
678,17/10/2014 06:00,ROI Product Confirmation,1
678,17/10/2014 06:00,Prospects - ROI only,6
679,17/10/2014 07:00,ROI Product Confirmation,0
679,17/10/2014 07:00,Prospects - ROI only,6
680,17/10/2014 08:00,ROI Product Confirmation,0
680,17/10/2014 08:00,Prospects - ROI only,5
681,17/10/2014 09:00,ROI Product Confirmation,0
681,17/10/2014 09:00,Prospects - ROI only,15
682,17/10/2014 10:00,ROI Product Confirmation,2
682,17/10/2014 10:00,Prospects - ROI only,19
683,17/10/2014 11:00,ROI Product Confirmation,1
683,17/10/2014 11:00,Prospects - ROI only,18
684,17/10/2014 12:00,ROI Product Confirmation,1
684,17/10/2014 12:00,Prospects - ROI only,26
685,17/10/2014 13:00,ROI Product Confirmation,4
685,17/10/2014 13:00,Prospects - ROI only,17
686,17/10/2014 14:00,ROI Product Confirmation,4
686,17/10/2014 14:00,Prospects - ROI only,24
687,17/10/2014 15:00,ROI Product Confirmation,2
687,17/10/2014 15:00,Prospects - ROI only,21
688,17/10/2014 16:00,ROI Product Confirmation,6
688,17/10/2014 16:00,Prospects - ROI only,22
689,17/10/2014 17:00,ROI Product Confirmation,2
689,17/10/2014 17:00,Prospects - ROI only,17
690,17/10/2014 18:00,ROI Product Confirmation,2
690,17/10/2014 18:00,Prospects - ROI only,22
691,17/10/2014 19:00,ROI Product Confirmation,1
691,17/10/2014 19:00,Prospects - ROI only,11
692,17/10/2014 20:00,ROI Product Confirmation,2
692,17/10/2014 20:00,Prospects - ROI only,19
693,17/10/2014 21:00,ROI Product Confirmation,0
693,17/10/2014 21:00,Prospects - ROI only,7
694,17/10/2014 22:00,ROI Product Confirmation,1
694,17/10/2014 22:00,Prospects - ROI only,7
695,17/10/2014 23:00,ROI Product Confirmation,0
695,17/10/2014 23:00,Prospects - ROI only,7
696,18/10/2014 00:00,ROI Product Confirmation,0
696,18/10/2014 00:00,Prospects - ROI only,7
697,18/10/2014 01:00,ROI Product Confirmation,0
697,18/10/2014 01:00,Prospects - ROI only,2
698,18/10/2014 02:00,ROI Product Confirmation,0
698,18/10/2014 02:00,Prospects - ROI only,0
699,18/10/2014 03:00,ROI Product Confirmation,0
699,18/10/2014 03:00,Prospects - ROI only,0
700,18/10/2014 04:00,ROI Product Confirmation,0
700,18/10/2014 04:00,Prospects - ROI only,0
701,18/10/2014 05:00,ROI Product Confirmation,0
701,18/10/2014 05:00,Prospects - ROI only,0
702,18/10/2014 06:00,ROI Product Confirmation,0
702,18/10/2014 06:00,Prospects - ROI only,1
703,18/10/2014 07:00,ROI Product Confirmation,0
703,18/10/2014 07:00,Prospects - ROI only,1
704,18/10/2014 08:00,ROI Product Confirmation,1
704,18/10/2014 08:00,Prospects - ROI only,4
705,18/10/2014 09:00,ROI Product Confirmation,0
705,18/10/2014 09:00,Prospects - ROI only,8
706,18/10/2014 10:00,ROI Product Confirmation,2
706,18/10/2014 10:00,Prospects - ROI only,11
707,18/10/2014 11:00,ROI Product Confirmation,1
707,18/10/2014 11:00,Prospects - ROI only,12
708,18/10/2014 12:00,ROI Product Confirmation,1
708,18/10/2014 12:00,Prospects - ROI only,8
709,18/10/2014 13:00,ROI Product Confirmation,3
709,18/10/2014 13:00,Prospects - ROI only,15
710,18/10/2014 14:00,ROI Product Confirmation,3
710,18/10/2014 14:00,Prospects - ROI only,12
711,18/10/2014 15:00,ROI Product Confirmation,3
711,18/10/2014 15:00,Prospects - ROI only,10
712,18/10/2014 16:00,ROI Product Confirmation,2
712,18/10/2014 16:00,Prospects - ROI only,8
713,18/10/2014 17:00,ROI Product Confirmation,6
713,18/10/2014 17:00,Prospects - ROI only,17
714,18/10/2014 18:00,ROI Product Confirmation,0
714,18/10/2014 18:00,Prospects - ROI only,8
715,18/10/2014 19:00,ROI Product Confirmation,0
715,18/10/2014 19:00,Prospects - ROI only,5
716,18/10/2014 20:00,ROI Product Confirmation,0
716,18/10/2014 20:00,Prospects - ROI only,5
717,18/10/2014 21:00,ROI Product Confirmation,0
717,18/10/2014 21:00,Prospects - ROI only,13
718,18/10/2014 22:00,ROI Product Confirmation,0
718,18/10/2014 22:00,Prospects - ROI only,8
719,18/10/2014 23:00,ROI Product Confirmation,1
719,18/10/2014 23:00,Prospects - ROI only,4
720,19/10/2014 00:00,ROI Product Confirmation,0
720,19/10/2014 00:00,Prospects - ROI only,5
721,19/10/2014 01:00,ROI Product Confirmation,0
721,19/10/2014 01:00,Prospects - ROI only,2
722,19/10/2014 02:00,ROI Product Confirmation,0
722,19/10/2014 02:00,Prospects - ROI only,0
723,19/10/2014 03:00,ROI Product Confirmation,0
723,19/10/2014 03:00,Prospects - ROI only,0
724,19/10/2014 04:00,ROI Product Confirmation,0
724,19/10/2014 04:00,Prospects - ROI only,0
725,19/10/2014 05:00,ROI Product Confirmation,0
725,19/10/2014 05:00,Prospects - ROI only,0
726,19/10/2014 06:00,ROI Product Confirmation,0
726,19/10/2014 06:00,Prospects - ROI only,1
727,19/10/2014 07:00,ROI Product Confirmation,0
727,19/10/2014 07:00,Prospects - ROI only,0
728,19/10/2014 08:00,ROI Product Confirmation,0
728,19/10/2014 08:00,Prospects - ROI only,3
729,19/10/2014 09:00,ROI Product Confirmation,2
729,19/10/2014 09:00,Prospects - ROI only,10
730,19/10/2014 10:00,ROI Product Confirmation,1
730,19/10/2014 10:00,Prospects - ROI only,5
731,19/10/2014 11:00,ROI Product Confirmation,1
731,19/10/2014 11:00,Prospects - ROI only,9
732,19/10/2014 12:00,ROI Product Confirmation,1
732,19/10/2014 12:00,Prospects - ROI only,8
733,19/10/2014 13:00,ROI Product Confirmation,2
733,19/10/2014 13:00,Prospects - ROI only,13
734,19/10/2014 14:00,ROI Product Confirmation,0
734,19/10/2014 14:00,Prospects - ROI only,6
735,19/10/2014 15:00,ROI Product Confirmation,3
735,19/10/2014 15:00,Prospects - ROI only,12
736,19/10/2014 16:00,ROI Product Confirmation,0
736,19/10/2014 16:00,Prospects - ROI only,9
737,19/10/2014 17:00,ROI Product Confirmation,1
737,19/10/2014 17:00,Prospects - ROI only,6
738,19/10/2014 18:00,ROI Product Confirmation,1
738,19/10/2014 18:00,Prospects - ROI only,11
739,19/10/2014 19:00,ROI Product Confirmation,0
739,19/10/2014 19:00,Prospects - ROI only,7
740,19/10/2014 20:00,ROI Product Confirmation,0
740,19/10/2014 20:00,Prospects - ROI only,12
741,19/10/2014 21:00,ROI Product Confirmation,2
741,19/10/2014 21:00,Prospects - ROI only,19
742,19/10/2014 22:00,ROI Product Confirmation,3
742,19/10/2014 22:00,Prospects - ROI only,17
743,19/10/2014 23:00,ROI Product Confirmation,0
743,19/10/2014 23:00,Prospects - ROI only,7
